
ide.o:     file format elf32-i386
 45c:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 463:	00 
 464:	83 c8 80             	or     $0xffffff80,%eax
 467:	0f b6 d0             	movzbl %al,%edx
 46a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 46e:	83 ec 04             	sub    $0x4,%esp
 471:	52                   	push   %edx
 472:	6a 0c                	push   $0xc
 474:	50                   	push   %eax
 475:	e8 fc ff ff ff       	call   476 <ide_read_buffer+0x48>
 47a:	83 c4 10             	add    $0x10,%esp
 47d:	66 06                	pushw  %es
 47f:	66 8c d8             	mov    %ds,%ax
 482:	8e c0                	mov    %eax,%es
 484:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 488:	77 2c                	ja     4b6 <ide_read_buffer+0x88>
 48a:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 48e:	0f b7 94 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%edx
 495:	00 
 496:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 49a:	01 d0                	add    %edx,%eax
 49c:	0f b7 c0             	movzwl %ax,%eax
 49f:	83 ec 04             	sub    $0x4,%esp
 4a2:	ff 75 14             	push   0x14(%ebp)
 4a5:	ff 75 10             	push   0x10(%ebp)
 4a8:	50                   	push   %eax
 4a9:	e8 a2 fb ff ff       	call   50 <insl>
 4ae:	83 c4 10             	add    $0x10,%esp
 4b1:	e9 94 00 00 00       	jmp    54a <ide_read_buffer+0x11c>
 4b6:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 4ba:	77 2c                	ja     4e8 <ide_read_buffer+0xba>
 4bc:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 4c0:	0f b7 94 c3 00 00 00 	movzwl 0x0(%ebx,%eax,8),%edx
 4c7:	00 
 4c8:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 4cc:	01 d0                	add    %edx,%eax
 4ce:	83 e8 06             	sub    $0x6,%eax
 4d1:	0f b7 c0             	movzwl %ax,%eax
 4d4:	83 ec 04             	sub    $0x4,%esp
 4d7:	ff 75 14             	push   0x14(%ebp)
 4da:	ff 75 10             	push   0x10(%ebp)
 4dd:	50                   	push   %eax
 4de:	e8 6d fb ff ff       	call   50 <insl>
 4e3:	83 c4 10             	add    $0x10,%esp
 4e6:	eb 62                	jmp    54a <ide_read_buffer+0x11c>
 4e8:	80 7d f0 0d          	cmpb   $0xd,-0x10(%ebp)
 4ec:	77 2c                	ja     51a <ide_read_buffer+0xec>
 4ee:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 4f2:	0f b7 94 c3 02 00 00 	movzwl 0x2(%ebx,%eax,8),%edx
 4f9:	00 
 4fa:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 4fe:	01 d0                	add    %edx,%eax
 500:	83 e8 0a             	sub    $0xa,%eax
 503:	0f b7 c0             	movzwl %ax,%eax
 506:	83 ec 04             	sub    $0x4,%esp
 509:	ff 75 14             	push   0x14(%ebp)
 50c:	ff 75 10             	push   0x10(%ebp)
 50f:	50                   	push   %eax
 510:	e8 3b fb ff ff       	call   50 <insl>
 515:	83 c4 10             	add    $0x10,%esp
 518:	eb 30                	jmp    54a <ide_read_buffer+0x11c>
 51a:	80 7d f0 15          	cmpb   $0x15,-0x10(%ebp)
 51e:	77 2a                	ja     54a <ide_read_buffer+0x11c>
 520:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 524:	0f b7 94 c3 04 00 00 	movzwl 0x4(%ebx,%eax,8),%edx
 52b:	00 
 52c:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
 530:	01 d0                	add    %edx,%eax
 532:	83 e8 0e             	sub    $0xe,%eax
 535:	0f b7 c0             	movzwl %ax,%eax
 538:	83 ec 04             	sub    $0x4,%esp
 53b:	ff 75 14             	push   0x14(%ebp)
 53e:	ff 75 10             	push   0x10(%ebp)
 541:	50                   	push   %eax
 542:	e8 09 fb ff ff       	call   50 <insl>
 547:	83 c4 10             	add    $0x10,%esp
 54a:	66 07                	popw   %es
 54c:	80 7d f0 07          	cmpb   $0x7,-0x10(%ebp)
 550:	76 28                	jbe    57a <ide_read_buffer+0x14c>
 552:	80 7d f0 0b          	cmpb   $0xb,-0x10(%ebp)
 556:	77 22                	ja     57a <ide_read_buffer+0x14c>
 558:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 55c:	0f b6 84 c3 06 00 00 	movzbl 0x6(%ebx,%eax,8),%eax
 563:	00 
 564:	0f b6 d0             	movzbl %al,%edx
 567:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
 56b:	83 ec 04             	sub    $0x4,%esp
 56e:	52                   	push   %edx
 56f:	6a 0c                	push   $0xc
 571:	50                   	push   %eax
 572:	e8 fc ff ff ff       	call   573 <ide_read_buffer+0x145>
 577:	83 c4 10             	add    $0x10,%esp
 57a:	90                   	nop
 57b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 57e:	c9                   	leave
 57f:	c3                   	ret

00000580 <ide_print_error>:
 580:	55                   	push   %ebp
 581:	89 e5                	mov    %esp,%ebp
 583:	53                   	push   %ebx
 584:	83 ec 24             	sub    $0x24,%esp
 587:	e8 fc ff ff ff       	call   588 <ide_print_error+0x8>
 58c:	81 c3 02 00 00 00    	add    $0x2,%ebx
 592:	8b 45 0c             	mov    0xc(%ebp),%eax
 595:	88 45 e4             	mov    %al,-0x1c(%ebp)
 598:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
 59c:	75 09                	jne    5a7 <ide_print_error+0x27>
 59e:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 5a2:	e9 a7 01 00 00       	jmp    74e <ide_print_error+0x1ce>
 5a7:	83 ec 0c             	sub    $0xc,%esp
 5aa:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 5b0:	50                   	push   %eax
 5b1:	e8 fc ff ff ff       	call   5b2 <ide_print_error+0x32>
 5b6:	83 c4 10             	add    $0x10,%esp
 5b9:	80 7d e4 01          	cmpb   $0x1,-0x1c(%ebp)
 5bd:	75 1b                	jne    5da <ide_print_error+0x5a>
 5bf:	83 ec 0c             	sub    $0xc,%esp
 5c2:	8d 83 0d 00 00 00    	lea    0xd(%ebx),%eax
 5c8:	50                   	push   %eax
 5c9:	e8 fc ff ff ff       	call   5ca <ide_print_error+0x4a>
 5ce:	83 c4 10             	add    $0x10,%esp
 5d1:	c6 45 e4 13          	movb   $0x13,-0x1c(%ebp)
 5d5:	e9 70 01 00 00       	jmp    74a <ide_print_error+0x1ca>
 5da:	80 7d e4 02          	cmpb   $0x2,-0x1c(%ebp)
 5de:	0f 85 2c 01 00 00    	jne    710 <ide_print_error+0x190>
 5e4:	8b 55 08             	mov    0x8(%ebp),%edx
 5e7:	8d 83 01 00 00 00    	lea    0x1(%ebx),%eax
 5ed:	c1 e2 06             	shl    $0x6,%edx
 5f0:	01 d0                	add    %edx,%eax
 5f2:	0f b6 00             	movzbl (%eax),%eax
 5f5:	0f b6 c0             	movzbl %al,%eax
 5f8:	83 ec 08             	sub    $0x8,%esp
 5fb:	6a 01                	push   $0x1
 5fd:	50                   	push   %eax
 5fe:	e8 fc ff ff ff       	call   5ff <ide_print_error+0x7f>
 603:	83 c4 10             	add    $0x10,%esp
 606:	88 45 f7             	mov    %al,-0x9(%ebp)
 609:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 60d:	83 e0 01             	and    $0x1,%eax
 610:	85 c0                	test   %eax,%eax
 612:	74 16                	je     62a <ide_print_error+0xaa>
 614:	83 ec 0c             	sub    $0xc,%esp
 617:	8d 83 22 00 00 00    	lea    0x22(%ebx),%eax
 61d:	50                   	push   %eax
 61e:	e8 fc ff ff ff       	call   61f <ide_print_error+0x9f>
 623:	83 c4 10             	add    $0x10,%esp
 626:	c6 45 e4 07          	movb   $0x7,-0x1c(%ebp)
 62a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 62e:	83 e0 02             	and    $0x2,%eax
 631:	85 c0                	test   %eax,%eax
 633:	74 16                	je     64b <ide_print_error+0xcb>
 635:	83 ec 0c             	sub    $0xc,%esp
 638:	8d 83 40 00 00 00    	lea    0x40(%ebx),%eax
 63e:	50                   	push   %eax
 63f:	e8 fc ff ff ff       	call   640 <ide_print_error+0xc0>
 644:	83 c4 10             	add    $0x10,%esp
 647:	c6 45 e4 03          	movb   $0x3,-0x1c(%ebp)
 64b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 64f:	83 e0 04             	and    $0x4,%eax
 652:	85 c0                	test   %eax,%eax
 654:	74 16                	je     66c <ide_print_error+0xec>
 656:	83 ec 0c             	sub    $0xc,%esp
 659:	8d 83 60 00 00 00    	lea    0x60(%ebx),%eax
 65f:	50                   	push   %eax
 660:	e8 fc ff ff ff       	call   661 <ide_print_error+0xe1>
 665:	83 c4 10             	add    $0x10,%esp
 668:	c6 45 e4 14          	movb   $0x14,-0x1c(%ebp)
 66c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 670:	83 e0 08             	and    $0x8,%eax
 673:	85 c0                	test   %eax,%eax
 675:	74 16                	je     68d <ide_print_error+0x10d>
 677:	83 ec 0c             	sub    $0xc,%esp
 67a:	8d 83 40 00 00 00    	lea    0x40(%ebx),%eax
 680:	50                   	push   %eax
 681:	e8 fc ff ff ff       	call   682 <ide_print_error+0x102>
 686:	83 c4 10             	add    $0x10,%esp
 689:	c6 45 e4 03          	movb   $0x3,-0x1c(%ebp)
 68d:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 691:	83 e0 10             	and    $0x10,%eax
 694:	85 c0                	test   %eax,%eax
 696:	74 16                	je     6ae <ide_print_error+0x12e>
 698:	83 ec 0c             	sub    $0xc,%esp
 69b:	8d 83 78 00 00 00    	lea    0x78(%ebx),%eax
 6a1:	50                   	push   %eax
 6a2:	e8 fc ff ff ff       	call   6a3 <ide_print_error+0x123>
 6a7:	83 c4 10             	add    $0x10,%esp
 6aa:	c6 45 e4 15          	movb   $0x15,-0x1c(%ebp)
 6ae:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 6b2:	83 e0 20             	and    $0x20,%eax
 6b5:	85 c0                	test   %eax,%eax
 6b7:	74 16                	je     6cf <ide_print_error+0x14f>
 6b9:	83 ec 0c             	sub    $0xc,%esp
 6bc:	8d 83 40 00 00 00    	lea    0x40(%ebx),%eax
 6c2:	50                   	push   %eax
 6c3:	e8 fc ff ff ff       	call   6c4 <ide_print_error+0x144>
 6c8:	83 c4 10             	add    $0x10,%esp
 6cb:	c6 45 e4 03          	movb   $0x3,-0x1c(%ebp)
 6cf:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 6d3:	83 e0 40             	and    $0x40,%eax
 6d6:	85 c0                	test   %eax,%eax
 6d8:	74 16                	je     6f0 <ide_print_error+0x170>
 6da:	83 ec 0c             	sub    $0xc,%esp
 6dd:	8d 83 94 00 00 00    	lea    0x94(%ebx),%eax
 6e3:	50                   	push   %eax
 6e4:	e8 fc ff ff ff       	call   6e5 <ide_print_error+0x165>
 6e9:	83 c4 10             	add    $0x10,%esp
 6ec:	c6 45 e4 16          	movb   $0x16,-0x1c(%ebp)
 6f0:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 6f4:	84 c0                	test   %al,%al
 6f6:	79 52                	jns    74a <ide_print_error+0x1ca>
 6f8:	83 ec 0c             	sub    $0xc,%esp
 6fb:	8d 83 b5 00 00 00    	lea    0xb5(%ebx),%eax
 701:	50                   	push   %eax
 702:	e8 fc ff ff ff       	call   703 <ide_print_error+0x183>
 707:	83 c4 10             	add    $0x10,%esp
 70a:	c6 45 e4 0d          	movb   $0xd,-0x1c(%ebp)
 70e:	eb 3a                	jmp    74a <ide_print_error+0x1ca>
 710:	80 7d e4 03          	cmpb   $0x3,-0x1c(%ebp)
 714:	75 18                	jne    72e <ide_print_error+0x1ae>
 716:	83 ec 0c             	sub    $0xc,%esp
 719:	8d 83 c9 00 00 00    	lea    0xc9(%ebx),%eax
 71f:	50                   	push   %eax
 720:	e8 fc ff ff ff       	call   721 <ide_print_error+0x1a1>
 725:	83 c4 10             	add    $0x10,%esp
 728:	c6 45 e4 17          	movb   $0x17,-0x1c(%ebp)
 72c:	eb 1c                	jmp    74a <ide_print_error+0x1ca>
 72e:	80 7d e4 04          	cmpb   $0x4,-0x1c(%ebp)
 732:	75 16                	jne    74a <ide_print_error+0x1ca>
 734:	83 ec 0c             	sub    $0xc,%esp
 737:	8d 83 df 00 00 00    	lea    0xdf(%ebx),%eax
 73d:	50                   	push   %eax
 73e:	e8 fc ff ff ff       	call   73f <ide_print_error+0x1bf>
 743:	83 c4 10             	add    $0x10,%esp
 746:	c6 45 e4 08          	movb   $0x8,-0x1c(%ebp)
 74a:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 74e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 751:	c9                   	leave
 752:	c3                   	ret

00000753 <ide_initialize>:
 753:	55                   	push   %ebp
 754:	89 e5                	mov    %esp,%ebp
 756:	56                   	push   %esi
 757:	53                   	push   %ebx
 758:	83 ec 20             	sub    $0x20,%esp
 75b:	e8 fc ff ff ff       	call   75c <ide_initialize+0x9>
 760:	81 c3 02 00 00 00    	add    $0x2,%ebx
 766:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
 76d:	8b 45 08             	mov    0x8(%ebp),%eax
 770:	83 e0 fc             	and    $0xfffffffc,%eax
 773:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 777:	75 07                	jne    780 <ide_initialize+0x2d>
 779:	ba f0 01 00 00       	mov    $0x1f0,%edx
 77e:	eb 05                	jmp    785 <ide_initialize+0x32>
 780:	ba 00 00 00 00       	mov    $0x0,%edx
 785:	01 d0                	add    %edx,%eax
 787:	66 89 83 00 00 00 00 	mov    %ax,0x0(%ebx)
 78e:	8b 45 0c             	mov    0xc(%ebp),%eax
 791:	83 e0 fc             	and    $0xfffffffc,%eax
 794:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 798:	75 07                	jne    7a1 <ide_initialize+0x4e>
 79a:	ba f6 03 00 00       	mov    $0x3f6,%edx
 79f:	eb 05                	jmp    7a6 <ide_initialize+0x53>
 7a1:	ba 00 00 00 00       	mov    $0x0,%edx
 7a6:	01 d0                	add    %edx,%eax
 7a8:	66 89 83 02 00 00 00 	mov    %ax,0x2(%ebx)
 7af:	8b 45 10             	mov    0x10(%ebp),%eax
 7b2:	83 e0 fc             	and    $0xfffffffc,%eax
 7b5:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 7b9:	75 07                	jne    7c2 <ide_initialize+0x6f>
 7bb:	ba 70 01 00 00       	mov    $0x170,%edx
 7c0:	eb 05                	jmp    7c7 <ide_initialize+0x74>
 7c2:	ba 00 00 00 00       	mov    $0x0,%edx
 7c7:	01 d0                	add    %edx,%eax
 7c9:	66 89 83 08 00 00 00 	mov    %ax,0x8(%ebx)
 7d0:	8b 45 14             	mov    0x14(%ebp),%eax
 7d3:	83 e0 fc             	and    $0xfffffffc,%eax
 7d6:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
 7da:	75 07                	jne    7e3 <ide_initialize+0x90>
 7dc:	ba 76 03 00 00       	mov    $0x376,%edx
 7e1:	eb 05                	jmp    7e8 <ide_initialize+0x95>
 7e3:	ba 00 00 00 00       	mov    $0x0,%edx
 7e8:	01 d0                	add    %edx,%eax
 7ea:	66 89 83 0a 00 00 00 	mov    %ax,0xa(%ebx)
 7f1:	8b 45 18             	mov    0x18(%ebp),%eax
 7f4:	83 e0 fc             	and    $0xfffffffc,%eax
 7f7:	66 89 83 04 00 00 00 	mov    %ax,0x4(%ebx)
 7fe:	8b 45 18             	mov    0x18(%ebp),%eax
 801:	83 e0 fc             	and    $0xfffffffc,%eax
 804:	83 c0 08             	add    $0x8,%eax
 807:	66 89 83 0c 00 00 00 	mov    %ax,0xc(%ebx)
 80e:	83 ec 04             	sub    $0x4,%esp
 811:	6a 02                	push   $0x2
 813:	6a 0c                	push   $0xc
 815:	6a 00                	push   $0x0
 817:	e8 fc ff ff ff       	call   818 <ide_initialize+0xc5>
 81c:	83 c4 10             	add    $0x10,%esp
 81f:	83 ec 04             	sub    $0x4,%esp
 822:	6a 02                	push   $0x2
 824:	6a 0c                	push   $0xc
 826:	6a 01                	push   $0x1
 828:	e8 fc ff ff ff       	call   829 <ide_initialize+0xd6>
 82d:	83 c4 10             	add    $0x10,%esp
 830:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 837:	e9 46 03 00 00       	jmp    b82 <ide_initialize+0x42f>
 83c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 843:	e9 2c 03 00 00       	jmp    b74 <ide_initialize+0x421>
 848:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
 84c:	c6 45 e6 00          	movb   $0x0,-0x1a(%ebp)
 850:	8b 55 e8             	mov    -0x18(%ebp),%edx
 853:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 859:	c1 e2 06             	shl    $0x6,%edx
 85c:	01 d0                	add    %edx,%eax
 85e:	c6 00 00             	movb   $0x0,(%eax)
 861:	8b 45 f0             	mov    -0x10(%ebp),%eax
 864:	c1 e0 04             	shl    $0x4,%eax
 867:	83 c8 a0             	or     $0xffffffa0,%eax
 86a:	0f b6 d0             	movzbl %al,%edx
 86d:	8b 45 f4             	mov    -0xc(%ebp),%eax
 870:	0f b6 c0             	movzbl %al,%eax
 873:	83 ec 04             	sub    $0x4,%esp
 876:	52                   	push   %edx
 877:	6a 06                	push   $0x6
 879:	50                   	push   %eax
 87a:	e8 fc ff ff ff       	call   87b <ide_initialize+0x128>
 87f:	83 c4 10             	add    $0x10,%esp
 882:	83 ec 0c             	sub    $0xc,%esp
 885:	ff 75 f4             	push   -0xc(%ebp)
 888:	e8 01 f8 ff ff       	call   8e <ide_400ns>
 88d:	83 c4 10             	add    $0x10,%esp
 890:	83 ec 0c             	sub    $0xc,%esp
 893:	ff 75 f4             	push   -0xc(%ebp)
 896:	e8 f3 f7 ff ff       	call   8e <ide_400ns>
 89b:	83 c4 10             	add    $0x10,%esp
 89e:	83 ec 0c             	sub    $0xc,%esp
 8a1:	ff 75 f4             	push   -0xc(%ebp)
 8a4:	e8 e5 f7 ff ff       	call   8e <ide_400ns>
 8a9:	83 c4 10             	add    $0x10,%esp
 8ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8af:	0f b6 c0             	movzbl %al,%eax
 8b2:	83 ec 04             	sub    $0x4,%esp
 8b5:	68 ec 00 00 00       	push   $0xec
 8ba:	6a 07                	push   $0x7
 8bc:	50                   	push   %eax
 8bd:	e8 fc ff ff ff       	call   8be <ide_initialize+0x16b>
 8c2:	83 c4 10             	add    $0x10,%esp
 8c5:	83 ec 0c             	sub    $0xc,%esp
 8c8:	ff 75 f4             	push   -0xc(%ebp)
 8cb:	e8 be f7 ff ff       	call   8e <ide_400ns>
 8d0:	83 c4 10             	add    $0x10,%esp
 8d3:	83 ec 0c             	sub    $0xc,%esp
 8d6:	ff 75 f4             	push   -0xc(%ebp)
 8d9:	e8 b0 f7 ff ff       	call   8e <ide_400ns>
 8de:	83 c4 10             	add    $0x10,%esp
 8e1:	83 ec 0c             	sub    $0xc,%esp
 8e4:	ff 75 f4             	push   -0xc(%ebp)
 8e7:	e8 a2 f7 ff ff       	call   8e <ide_400ns>
 8ec:	83 c4 10             	add    $0x10,%esp
 8ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8f2:	0f b6 c0             	movzbl %al,%eax
 8f5:	83 ec 08             	sub    $0x8,%esp
 8f8:	6a 07                	push   $0x7
 8fa:	50                   	push   %eax
 8fb:	e8 fc ff ff ff       	call   8fc <ide_initialize+0x1a9>
 900:	83 c4 10             	add    $0x10,%esp
 903:	84 c0                	test   %al,%al
 905:	0f 84 61 02 00 00    	je     b6c <ide_initialize+0x419>
 90b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 90e:	0f b6 c0             	movzbl %al,%eax
 911:	83 ec 08             	sub    $0x8,%esp
 914:	6a 07                	push   $0x7
 916:	50                   	push   %eax
 917:	e8 fc ff ff ff       	call   918 <ide_initialize+0x1c5>
 91c:	83 c4 10             	add    $0x10,%esp
 91f:	88 45 e5             	mov    %al,-0x1b(%ebp)
 922:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
 926:	83 e0 01             	and    $0x1,%eax
 929:	85 c0                	test   %eax,%eax
 92b:	74 06                	je     933 <ide_initialize+0x1e0>
 92d:	c6 45 e7 01          	movb   $0x1,-0x19(%ebp)
 931:	eb 16                	jmp    949 <ide_initialize+0x1f6>
 933:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
 937:	84 c0                	test   %al,%al
 939:	78 d0                	js     90b <ide_initialize+0x1b8>
 93b:	0f b6 45 e5          	movzbl -0x1b(%ebp),%eax
 93f:	83 e0 08             	and    $0x8,%eax
 942:	85 c0                	test   %eax,%eax
 944:	75 02                	jne    948 <ide_initialize+0x1f5>
 946:	eb c3                	jmp    90b <ide_initialize+0x1b8>
 948:	90                   	nop
 949:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
 94d:	0f 84 9b 00 00 00    	je     9ee <ide_initialize+0x29b>
 953:	8b 45 f4             	mov    -0xc(%ebp),%eax
 956:	0f b6 c0             	movzbl %al,%eax
 959:	83 ec 08             	sub    $0x8,%esp
 95c:	6a 04                	push   $0x4
 95e:	50                   	push   %eax
 95f:	e8 fc ff ff ff       	call   960 <ide_initialize+0x20d>
 964:	83 c4 10             	add    $0x10,%esp
 967:	88 45 e4             	mov    %al,-0x1c(%ebp)
 96a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 96d:	0f b6 c0             	movzbl %al,%eax
 970:	83 ec 08             	sub    $0x8,%esp
 973:	6a 05                	push   $0x5
 975:	50                   	push   %eax
 976:	e8 fc ff ff ff       	call   977 <ide_initialize+0x224>
 97b:	83 c4 10             	add    $0x10,%esp
 97e:	88 45 e3             	mov    %al,-0x1d(%ebp)
 981:	80 7d e4 14          	cmpb   $0x14,-0x1c(%ebp)
 985:	75 0c                	jne    993 <ide_initialize+0x240>
 987:	80 7d e3 eb          	cmpb   $0xeb,-0x1d(%ebp)
 98b:	75 06                	jne    993 <ide_initialize+0x240>
 98d:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
 991:	eb 18                	jmp    9ab <ide_initialize+0x258>
 993:	80 7d e4 69          	cmpb   $0x69,-0x1c(%ebp)
 997:	0f 85 d2 01 00 00    	jne    b6f <ide_initialize+0x41c>
 99d:	80 7d e3 96          	cmpb   $0x96,-0x1d(%ebp)
 9a1:	0f 85 c8 01 00 00    	jne    b6f <ide_initialize+0x41c>
 9a7:	c6 45 e6 01          	movb   $0x1,-0x1a(%ebp)
 9ab:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9ae:	0f b6 c0             	movzbl %al,%eax
 9b1:	83 ec 04             	sub    $0x4,%esp
 9b4:	68 a1 00 00 00       	push   $0xa1
 9b9:	6a 07                	push   $0x7
 9bb:	50                   	push   %eax
 9bc:	e8 fc ff ff ff       	call   9bd <ide_initialize+0x26a>
 9c1:	83 c4 10             	add    $0x10,%esp
 9c4:	83 ec 0c             	sub    $0xc,%esp
 9c7:	ff 75 f4             	push   -0xc(%ebp)
 9ca:	e8 bf f6 ff ff       	call   8e <ide_400ns>
 9cf:	83 c4 10             	add    $0x10,%esp
 9d2:	83 ec 0c             	sub    $0xc,%esp
 9d5:	ff 75 f4             	push   -0xc(%ebp)
 9d8:	e8 b1 f6 ff ff       	call   8e <ide_400ns>
 9dd:	83 c4 10             	add    $0x10,%esp
 9e0:	83 ec 0c             	sub    $0xc,%esp
 9e3:	ff 75 f4             	push   -0xc(%ebp)
 9e6:	e8 a3 f6 ff ff       	call   8e <ide_400ns>
 9eb:	83 c4 10             	add    $0x10,%esp
 9ee:	8d 93 00 00 00 00    	lea    0x0(%ebx),%edx
 9f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 9f7:	0f b6 c0             	movzbl %al,%eax
 9fa:	68 80 00 00 00       	push   $0x80
 9ff:	52                   	push   %edx
 a00:	6a 00                	push   $0x0
 a02:	50                   	push   %eax
 a03:	e8 fc ff ff ff       	call   a04 <ide_initialize+0x2b1>
 a08:	83 c4 10             	add    $0x10,%esp
 a0b:	8b 55 e8             	mov    -0x18(%ebp),%edx
 a0e:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 a14:	c1 e2 06             	shl    $0x6,%edx
 a17:	01 d0                	add    %edx,%eax
 a19:	c6 00 01             	movb   $0x1,(%eax)
 a1c:	0f b6 45 e6          	movzbl -0x1a(%ebp),%eax
 a20:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 a23:	8d 93 04 00 00 00    	lea    0x4(%ebx),%edx
 a29:	c1 e1 06             	shl    $0x6,%ecx
 a2c:	01 ca                	add    %ecx,%edx
 a2e:	66 89 02             	mov    %ax,(%edx)
 a31:	8b 45 f4             	mov    -0xc(%ebp),%eax
 a34:	89 c1                	mov    %eax,%ecx
 a36:	8b 55 e8             	mov    -0x18(%ebp),%edx
 a39:	8d 83 01 00 00 00    	lea    0x1(%ebx),%eax
 a3f:	c1 e2 06             	shl    $0x6,%edx
 a42:	01 d0                	add    %edx,%eax
 a44:	88 08                	mov    %cl,(%eax)
 a46:	8b 45 f0             	mov    -0x10(%ebp),%eax
 a49:	89 c1                	mov    %eax,%ecx
 a4b:	8b 55 e8             	mov    -0x18(%ebp),%edx
 a4e:	8d 83 02 00 00 00    	lea    0x2(%ebx),%eax
 a54:	c1 e2 06             	shl    $0x6,%edx
 a57:	01 d0                	add    %edx,%eax
 a59:	88 08                	mov    %cl,(%eax)
 a5b:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 a61:	0f b7 00             	movzwl (%eax),%eax
 a64:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 a67:	8d 93 06 00 00 00    	lea    0x6(%ebx),%edx
 a6d:	c1 e1 06             	shl    $0x6,%ecx
 a70:	01 ca                	add    %ecx,%edx
 a72:	66 89 02             	mov    %ax,(%edx)
 a75:	0f b7 83 62 00 00 00 	movzwl 0x62(%ebx),%eax
 a7c:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 a7f:	8d 93 08 00 00 00    	lea    0x8(%ebx),%edx
 a85:	c1 e1 06             	shl    $0x6,%ecx
 a88:	01 ca                	add    %ecx,%edx
 a8a:	66 89 02             	mov    %ax,(%edx)
 a8d:	8b 83 a4 00 00 00    	mov    0xa4(%ebx),%eax
 a93:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 a96:	8d 93 0c 00 00 00    	lea    0xc(%ebx),%edx
 a9c:	c1 e1 06             	shl    $0x6,%ecx
 a9f:	01 ca                	add    %ecx,%edx
 aa1:	89 02                	mov    %eax,(%edx)
 aa3:	8b 55 e8             	mov    -0x18(%ebp),%edx
 aa6:	8d 83 0c 00 00 00    	lea    0xc(%ebx),%eax
 aac:	c1 e2 06             	shl    $0x6,%edx
 aaf:	01 d0                	add    %edx,%eax
 ab1:	8b 00                	mov    (%eax),%eax
 ab3:	25 00 00 00 04       	and    $0x4000000,%eax
 ab8:	85 c0                	test   %eax,%eax
 aba:	74 1b                	je     ad7 <ide_initialize+0x384>
 abc:	8b 83 c8 00 00 00    	mov    0xc8(%ebx),%eax
 ac2:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 ac5:	8d 93 00 00 00 00    	lea    0x0(%ebx),%edx
 acb:	c1 e1 06             	shl    $0x6,%ecx
