
print.o:     file format elf32-i386
 61e:	80 7d f7 73          	cmpb   $0x73,-0x9(%ebp)
 622:	75 1e                	jne    642 <printk+0xed>
 624:	8b 45 dc             	mov    -0x24(%ebp),%eax
 627:	8d 50 04             	lea    0x4(%eax),%edx
 62a:	89 55 dc             	mov    %edx,-0x24(%ebp)
 62d:	8b 00                	mov    (%eax),%eax
 62f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 632:	ff 75 e4             	push   -0x1c(%ebp)
 635:	e8 fc ff ff ff       	call   636 <printk+0xe1>
 63a:	83 c4 04             	add    $0x4,%esp
 63d:	e9 b8 00 00 00       	jmp    6fa <printk+0x1a5>
 642:	80 7d f7 64          	cmpb   $0x64,-0x9(%ebp)
 646:	74 06                	je     64e <printk+0xf9>
 648:	80 7d f7 69          	cmpb   $0x69,-0x9(%ebp)
 64c:	75 2d                	jne    67b <printk+0x126>
 64e:	8b 45 dc             	mov    -0x24(%ebp),%eax
 651:	8d 50 04             	lea    0x4(%eax),%edx
 654:	89 55 dc             	mov    %edx,-0x24(%ebp)
 657:	8b 00                	mov    (%eax),%eax
 659:	89 45 e8             	mov    %eax,-0x18(%ebp)
 65c:	ff 75 e8             	push   -0x18(%ebp)
 65f:	6a 64                	push   $0x64
 661:	8d 45 9c             	lea    -0x64(%ebp),%eax
 664:	50                   	push   %eax
 665:	e8 fc ff ff ff       	call   666 <printk+0x111>
 66a:	83 c4 0c             	add    $0xc,%esp
 66d:	8d 45 9c             	lea    -0x64(%ebp),%eax
 670:	50                   	push   %eax
 671:	e8 fc ff ff ff       	call   672 <printk+0x11d>
 676:	83 c4 04             	add    $0x4,%esp
 679:	eb 7f                	jmp    6fa <printk+0x1a5>
 67b:	80 7d f7 75          	cmpb   $0x75,-0x9(%ebp)
 67f:	75 2e                	jne    6af <printk+0x15a>
 681:	8b 45 dc             	mov    -0x24(%ebp),%eax
 684:	8d 50 04             	lea    0x4(%eax),%edx
 687:	89 55 dc             	mov    %edx,-0x24(%ebp)
 68a:	8b 00                	mov    (%eax),%eax
 68c:	89 45 ec             	mov    %eax,-0x14(%ebp)
 68f:	8b 45 ec             	mov    -0x14(%ebp),%eax
 692:	50                   	push   %eax
 693:	6a 75                	push   $0x75
 695:	8d 45 9c             	lea    -0x64(%ebp),%eax
 698:	50                   	push   %eax
 699:	e8 fc ff ff ff       	call   69a <printk+0x145>
 69e:	83 c4 0c             	add    $0xc,%esp
 6a1:	8d 45 9c             	lea    -0x64(%ebp),%eax
 6a4:	50                   	push   %eax
 6a5:	e8 fc ff ff ff       	call   6a6 <printk+0x151>
 6aa:	83 c4 04             	add    $0x4,%esp
 6ad:	eb 4b                	jmp    6fa <printk+0x1a5>
 6af:	80 7d f7 78          	cmpb   $0x78,-0x9(%ebp)
 6b3:	75 2e                	jne    6e3 <printk+0x18e>
 6b5:	8b 45 dc             	mov    -0x24(%ebp),%eax
 6b8:	8d 50 04             	lea    0x4(%eax),%edx
 6bb:	89 55 dc             	mov    %edx,-0x24(%ebp)
 6be:	8b 00                	mov    (%eax),%eax
 6c0:	89 45 f0             	mov    %eax,-0x10(%ebp)
 6c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 6c6:	50                   	push   %eax
 6c7:	6a 78                	push   $0x78
 6c9:	8d 45 9c             	lea    -0x64(%ebp),%eax
 6cc:	50                   	push   %eax
 6cd:	e8 fc ff ff ff       	call   6ce <printk+0x179>
 6d2:	83 c4 0c             	add    $0xc,%esp
 6d5:	8d 45 9c             	lea    -0x64(%ebp),%eax
 6d8:	50                   	push   %eax
 6d9:	e8 fc ff ff ff       	call   6da <printk+0x185>
 6de:	83 c4 04             	add    $0x4,%esp
 6e1:	eb 17                	jmp    6fa <printk+0x1a5>
 6e3:	6a 25                	push   $0x25
 6e5:	e8 fc ff ff ff       	call   6e6 <printk+0x191>
 6ea:	83 c4 04             	add    $0x4,%esp
 6ed:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
 6f1:	50                   	push   %eax
 6f2:	e8 fc ff ff ff       	call   6f3 <printk+0x19e>
 6f7:	83 c4 04             	add    $0x4,%esp
 6fa:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 6fe:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 702:	74 16                	je     71a <printk+0x1c5>
 704:	8b 55 f8             	mov    -0x8(%ebp),%edx
 707:	8b 45 08             	mov    0x8(%ebp),%eax
 70a:	01 d0                	add    %edx,%eax
 70c:	0f b6 00             	movzbl (%eax),%eax
 70f:	84 c0                	test   %al,%al
 711:	0f 85 62 fe ff ff    	jne    579 <printk+0x24>
 717:	eb 01                	jmp    71a <printk+0x1c5>
 719:	90                   	nop
 71a:	90                   	nop
 71b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 71e:	c9                   	leave
 71f:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.cx:

00000000 <__x86.get_pc_thunk.cx>:
   0:	8b 0c 24             	mov    (%esp),%ecx
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret
