
fs.o:     file format elf32-i386
     543:	ff 75 08             	push   0x8(%ebp)
     546:	e8 fc ff ff ff       	call   547 <get_parent_dir_inode+0x22>
     54b:	83 c4 10             	add    $0x10,%esp
     54e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     551:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
     558:	8b 45 e8             	mov    -0x18(%ebp),%eax
     55b:	8b 50 08             	mov    0x8(%eax),%edx
     55e:	8b 45 e8             	mov    -0x18(%ebp),%eax
     561:	8b 40 14             	mov    0x14(%eax),%eax
     564:	c1 e0 06             	shl    $0x6,%eax
     567:	01 d0                	add    %edx,%eax
     569:	89 45 f0             	mov    %eax,-0x10(%ebp)
     56c:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
     573:	e9 d8 00 00 00       	jmp    650 <get_parent_dir_inode+0x12b>
     578:	8b 45 f0             	mov    -0x10(%ebp),%eax
     57b:	8b 00                	mov    (%eax),%eax
     57d:	83 f8 02             	cmp    $0x2,%eax
     580:	74 0a                	je     58c <get_parent_dir_inode+0x67>
     582:	b8 00 00 00 00       	mov    $0x0,%eax
     587:	e9 e0 00 00 00       	jmp    66c <get_parent_dir_inode+0x147>
     58c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     593:	eb 1f                	jmp    5b4 <get_parent_dir_inode+0x8f>
     595:	8b 45 f4             	mov    -0xc(%ebp),%eax
     598:	8d 50 01             	lea    0x1(%eax),%edx
     59b:	89 55 f4             	mov    %edx,-0xc(%ebp)
     59e:	8b 55 08             	mov    0x8(%ebp),%edx
     5a1:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
     5a4:	8b 45 ec             	mov    -0x14(%ebp),%eax
     5a7:	8d 50 01             	lea    0x1(%eax),%edx
     5aa:	89 55 ec             	mov    %edx,-0x14(%ebp)
     5ad:	0f b6 11             	movzbl (%ecx),%edx
     5b0:	88 54 05 ce          	mov    %dl,-0x32(%ebp,%eax,1)
     5b4:	8b 55 08             	mov    0x8(%ebp),%edx
     5b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
     5ba:	01 d0                	add    %edx,%eax
     5bc:	0f b6 00             	movzbl (%eax),%eax
     5bf:	3c 2f                	cmp    $0x2f,%al
     5c1:	74 15                	je     5d8 <get_parent_dir_inode+0xb3>
     5c3:	8b 55 08             	mov    0x8(%ebp),%edx
     5c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
     5c9:	01 d0                	add    %edx,%eax
     5cb:	0f b6 00             	movzbl (%eax),%eax
     5ce:	84 c0                	test   %al,%al
     5d0:	74 06                	je     5d8 <get_parent_dir_inode+0xb3>
     5d2:	83 7d ec 0c          	cmpl   $0xc,-0x14(%ebp)
     5d6:	76 bd                	jbe    595 <get_parent_dir_inode+0x70>
     5d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
     5db:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
     5de:	74 1a                	je     5fa <get_parent_dir_inode+0xd5>
     5e0:	8b 55 08             	mov    0x8(%ebp),%edx
     5e3:	8b 45 f4             	mov    -0xc(%ebp),%eax
     5e6:	01 d0                	add    %edx,%eax
     5e8:	0f b6 00             	movzbl (%eax),%eax
     5eb:	3c 2f                	cmp    $0x2f,%al
     5ed:	75 10                	jne    5ff <get_parent_dir_inode+0xda>
     5ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
     5f2:	83 c0 01             	add    $0x1,%eax
     5f5:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
     5f8:	75 05                	jne    5ff <get_parent_dir_inode+0xda>
     5fa:	8b 45 f0             	mov    -0x10(%ebp),%eax
     5fd:	eb 6d                	jmp    66c <get_parent_dir_inode+0x147>
     5ff:	8d 55 ce             	lea    -0x32(%ebp),%edx
     602:	8b 45 ec             	mov    -0x14(%ebp),%eax
     605:	01 d0                	add    %edx,%eax
     607:	c6 00 00             	movb   $0x0,(%eax)
     60a:	83 ec 08             	sub    $0x8,%esp
     60d:	8d 45 ce             	lea    -0x32(%ebp),%eax
     610:	50                   	push   %eax
     611:	ff 75 f0             	push   -0x10(%ebp)
     614:	e8 fc ff ff ff       	call   615 <get_parent_dir_inode+0xf0>
     619:	83 c4 10             	add    $0x10,%esp
     61c:	89 45 dc             	mov    %eax,-0x24(%ebp)
     61f:	8b 45 f0             	mov    -0x10(%ebp),%eax
     622:	89 45 e0             	mov    %eax,-0x20(%ebp)
     625:	8b 45 e8             	mov    -0x18(%ebp),%eax
     628:	8b 50 08             	mov    0x8(%eax),%edx
     62b:	8b 45 dc             	mov    -0x24(%ebp),%eax
     62e:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
     632:	0f b7 c0             	movzwl %ax,%eax
     635:	c1 e0 06             	shl    $0x6,%eax
     638:	01 d0                	add    %edx,%eax
     63a:	89 45 f0             	mov    %eax,-0x10(%ebp)
     63d:	8b 55 08             	mov    0x8(%ebp),%edx
     640:	8b 45 f4             	mov    -0xc(%ebp),%eax
     643:	01 d0                	add    %edx,%eax
     645:	0f b6 00             	movzbl (%eax),%eax
     648:	3c 2f                	cmp    $0x2f,%al
     64a:	75 04                	jne    650 <get_parent_dir_inode+0x12b>
     64c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     650:	83 ec 0c             	sub    $0xc,%esp
     653:	ff 75 08             	push   0x8(%ebp)
     656:	e8 fc ff ff ff       	call   657 <get_parent_dir_inode+0x132>
     65b:	83 c4 10             	add    $0x10,%esp
     65e:	39 45 f4             	cmp    %eax,-0xc(%ebp)
     661:	0f 82 11 ff ff ff    	jb     578 <get_parent_dir_inode+0x53>
     667:	b8 00 00 00 00       	mov    $0x0,%eax
     66c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     66f:	c9                   	leave
     670:	c3                   	ret

00000671 <read_filename>:
     671:	55                   	push   %ebp
     672:	89 e5                	mov    %esp,%ebp
     674:	53                   	push   %ebx
     675:	83 ec 24             	sub    $0x24,%esp
     678:	e8 fc ff ff ff       	call   679 <read_filename+0x8>
     67d:	81 c3 02 00 00 00    	add    $0x2,%ebx
     683:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     68a:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
     68e:	83 ec 0c             	sub    $0xc,%esp
     691:	ff 75 08             	push   0x8(%ebp)
     694:	e8 fc ff ff ff       	call   695 <read_filename+0x24>
     699:	83 c4 10             	add    $0x10,%esp
     69c:	89 45 f0             	mov    %eax,-0x10(%ebp)
     69f:	83 ec 0c             	sub    $0xc,%esp
     6a2:	ff 75 08             	push   0x8(%ebp)
     6a5:	e8 fc ff ff ff       	call   6a6 <read_filename+0x35>
     6aa:	83 c4 10             	add    $0x10,%esp
     6ad:	8d 50 ff             	lea    -0x1(%eax),%edx
     6b0:	8b 45 08             	mov    0x8(%ebp),%eax
     6b3:	01 d0                	add    %edx,%eax
     6b5:	0f b6 00             	movzbl (%eax),%eax
     6b8:	3c 2f                	cmp    $0x2f,%al
     6ba:	75 08                	jne    6c4 <read_filename+0x53>
     6bc:	c6 45 e3 01          	movb   $0x1,-0x1d(%ebp)
     6c0:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
     6c4:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     6cb:	eb 19                	jmp    6e6 <read_filename+0x75>
     6cd:	8b 55 ec             	mov    -0x14(%ebp),%edx
     6d0:	8b 45 08             	mov    0x8(%ebp),%eax
     6d3:	01 d0                	add    %edx,%eax
     6d5:	0f b6 00             	movzbl (%eax),%eax
     6d8:	3c 2f                	cmp    $0x2f,%al
     6da:	75 06                	jne    6e2 <read_filename+0x71>
     6dc:	8b 45 ec             	mov    -0x14(%ebp),%eax
     6df:	89 45 f4             	mov    %eax,-0xc(%ebp)
     6e2:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
     6e6:	8b 45 ec             	mov    -0x14(%ebp),%eax
     6e9:	3b 45 f0             	cmp    -0x10(%ebp),%eax
     6ec:	72 df                	jb     6cd <read_filename+0x5c>
     6ee:	8b 45 0c             	mov    0xc(%ebp),%eax
     6f1:	83 c0 0d             	add    $0xd,%eax
     6f4:	c6 00 00             	movb   $0x0,(%eax)
     6f7:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     6fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
     701:	83 c0 01             	add    $0x1,%eax
     704:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     707:	eb 22                	jmp    72b <read_filename+0xba>
     709:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     70c:	8b 45 08             	mov    0x8(%ebp),%eax
     70f:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
     712:	8b 45 e8             	mov    -0x18(%ebp),%eax
     715:	8d 50 01             	lea    0x1(%eax),%edx
     718:	89 55 e8             	mov    %edx,-0x18(%ebp)
     71b:	89 c2                	mov    %eax,%edx
     71d:	8b 45 0c             	mov    0xc(%ebp),%eax
     720:	01 c2                	add    %eax,%edx
     722:	0f b6 01             	movzbl (%ecx),%eax
     725:	88 02                	mov    %al,(%edx)
     727:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     72b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     72e:	3b 45 f0             	cmp    -0x10(%ebp),%eax
     731:	73 06                	jae    739 <read_filename+0xc8>
     733:	83 7d e8 0d          	cmpl   $0xd,-0x18(%ebp)
     737:	7e d0                	jle    709 <read_filename+0x98>
     739:	8b 55 e8             	mov    -0x18(%ebp),%edx
     73c:	8b 45 0c             	mov    0xc(%ebp),%eax
     73f:	01 d0                	add    %edx,%eax
     741:	c6 00 00             	movb   $0x0,(%eax)
     744:	90                   	nop
     745:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     748:	c9                   	leave
     749:	c3                   	ret

0000074a <expand_file_size>:
     74a:	55                   	push   %ebp
     74b:	89 e5                	mov    %esp,%ebp
     74d:	56                   	push   %esi
     74e:	53                   	push   %ebx
     74f:	83 ec 40             	sub    $0x40,%esp
     752:	e8 fc ff ff ff       	call   753 <expand_file_size+0x9>
     757:	81 c3 02 00 00 00    	add    $0x2,%ebx
     75d:	8b 45 08             	mov    0x8(%ebp),%eax
     760:	8b 40 2c             	mov    0x2c(%eax),%eax
     763:	3b 45 0c             	cmp    0xc(%ebp),%eax
     766:	72 0a                	jb     772 <expand_file_size+0x28>
     768:	b8 00 00 00 00       	mov    $0x0,%eax
     76d:	e9 6b 03 00 00       	jmp    add <expand_file_size+0x393>
     772:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
     776:	75 1c                	jne    794 <expand_file_size+0x4a>
     778:	83 ec 0c             	sub    $0xc,%esp
     77b:	8d 83 20 02 00 00    	lea    0x220(%ebx),%eax
     781:	50                   	push   %eax
     782:	e8 fc ff ff ff       	call   783 <expand_file_size+0x39>
     787:	83 c4 10             	add    $0x10,%esp
     78a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     78f:	e9 49 03 00 00       	jmp    add <expand_file_size+0x393>
     794:	8b 45 0c             	mov    0xc(%ebp),%eax
     797:	83 ec 08             	sub    $0x8,%esp
     79a:	68 00 01 00 00       	push   $0x100
     79f:	50                   	push   %eax
     7a0:	e8 fc ff ff ff       	call   7a1 <expand_file_size+0x57>
     7a5:	83 c4 10             	add    $0x10,%esp
     7a8:	89 45 f4             	mov    %eax,-0xc(%ebp)
     7ab:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     7b2:	eb 66                	jmp    81a <expand_file_size+0xd0>
     7b4:	8b 45 08             	mov    0x8(%ebp),%eax
     7b7:	8b 55 f0             	mov    -0x10(%ebp),%edx
     7ba:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     7be:	85 c0                	test   %eax,%eax
     7c0:	75 37                	jne    7f9 <expand_file_size+0xaf>
     7c2:	e8 fc ff ff ff       	call   7c3 <expand_file_size+0x79>
     7c7:	89 45 c4             	mov    %eax,-0x3c(%ebp)
     7ca:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
     7ce:	75 1c                	jne    7ec <expand_file_size+0xa2>
     7d0:	83 ec 0c             	sub    $0xc,%esp
     7d3:	8d 83 38 02 00 00    	lea    0x238(%ebx),%eax
     7d9:	50                   	push   %eax
     7da:	e8 fc ff ff ff       	call   7db <expand_file_size+0x91>
     7df:	83 c4 10             	add    $0x10,%esp
     7e2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     7e7:	e9 f1 02 00 00       	jmp    add <expand_file_size+0x393>
     7ec:	8b 45 08             	mov    0x8(%ebp),%eax
     7ef:	8b 55 f0             	mov    -0x10(%ebp),%edx
     7f2:	8b 4d c4             	mov    -0x3c(%ebp),%ecx
     7f5:	89 4c 90 04          	mov    %ecx,0x4(%eax,%edx,4)
     7f9:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
     7fd:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     801:	75 13                	jne    816 <expand_file_size+0xcc>
     803:	8b 45 08             	mov    0x8(%ebp),%eax
     806:	8b 55 0c             	mov    0xc(%ebp),%edx
     809:	89 50 2c             	mov    %edx,0x2c(%eax)
     80c:	b8 00 00 00 00       	mov    $0x0,%eax
     811:	e9 c7 02 00 00       	jmp    add <expand_file_size+0x393>
     816:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
     81a:	83 7d f0 07          	cmpl   $0x7,-0x10(%ebp)
     81e:	7e 94                	jle    7b4 <expand_file_size+0x6a>
     820:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     824:	0f 8e ff 00 00 00    	jle    929 <expand_file_size+0x1df>
     82a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     831:	e9 e9 00 00 00       	jmp    91f <expand_file_size+0x1d5>
     836:	8b 45 08             	mov    0x8(%ebp),%eax
     839:	8b 55 ec             	mov    -0x14(%ebp),%edx
     83c:	83 c2 08             	add    $0x8,%edx
     83f:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     843:	85 c0                	test   %eax,%eax
     845:	75 3f                	jne    886 <expand_file_size+0x13c>
     847:	e8 fc ff ff ff       	call   848 <expand_file_size+0xfe>
     84c:	8b 55 08             	mov    0x8(%ebp),%edx
     84f:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     852:	83 c1 08             	add    $0x8,%ecx
     855:	89 44 8a 04          	mov    %eax,0x4(%edx,%ecx,4)
     859:	8b 45 08             	mov    0x8(%ebp),%eax
     85c:	8b 55 ec             	mov    -0x14(%ebp),%edx
     85f:	83 c2 08             	add    $0x8,%edx
     862:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     866:	85 c0                	test   %eax,%eax
     868:	75 1c                	jne    886 <expand_file_size+0x13c>
     86a:	83 ec 0c             	sub    $0xc,%esp
     86d:	8d 83 60 02 00 00    	lea    0x260(%ebx),%eax
     873:	50                   	push   %eax
     874:	e8 fc ff ff ff       	call   875 <expand_file_size+0x12b>
     879:	83 c4 10             	add    $0x10,%esp
     87c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     881:	e9 57 02 00 00       	jmp    add <expand_file_size+0x393>
     886:	8b 45 08             	mov    0x8(%ebp),%eax
     889:	8b 55 ec             	mov    -0x14(%ebp),%edx
     88c:	83 c2 08             	add    $0x8,%edx
     88f:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
     893:	89 45 d8             	mov    %eax,-0x28(%ebp)
     896:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     89d:	eb 74                	jmp    913 <expand_file_size+0x1c9>
     89f:	8b 45 e8             	mov    -0x18(%ebp),%eax
     8a2:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     8a9:	8b 45 d8             	mov    -0x28(%ebp),%eax
     8ac:	01 d0                	add    %edx,%eax
     8ae:	8b 00                	mov    (%eax),%eax
     8b0:	85 c0                	test   %eax,%eax
     8b2:	75 3e                	jne    8f2 <expand_file_size+0x1a8>
     8b4:	e8 fc ff ff ff       	call   8b5 <expand_file_size+0x16b>
     8b9:	89 45 d4             	mov    %eax,-0x2c(%ebp)
     8bc:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
     8c0:	75 1c                	jne    8de <expand_file_size+0x194>
     8c2:	83 ec 0c             	sub    $0xc,%esp
     8c5:	8d 83 38 02 00 00    	lea    0x238(%ebx),%eax
     8cb:	50                   	push   %eax
     8cc:	e8 fc ff ff ff       	call   8cd <expand_file_size+0x183>
     8d1:	83 c4 10             	add    $0x10,%esp
     8d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     8d9:	e9 ff 01 00 00       	jmp    add <expand_file_size+0x393>
     8de:	8b 45 e8             	mov    -0x18(%ebp),%eax
     8e1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     8e8:	8b 45 d8             	mov    -0x28(%ebp),%eax
     8eb:	01 c2                	add    %eax,%edx
     8ed:	8b 45 d4             	mov    -0x2c(%ebp),%eax
     8f0:	89 02                	mov    %eax,(%edx)
     8f2:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
     8f6:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     8fa:	75 13                	jne    90f <expand_file_size+0x1c5>
     8fc:	8b 45 08             	mov    0x8(%ebp),%eax
     8ff:	8b 55 0c             	mov    0xc(%ebp),%edx
     902:	89 50 2c             	mov    %edx,0x2c(%eax)
     905:	b8 00 00 00 00       	mov    $0x0,%eax
     90a:	e9 ce 01 00 00       	jmp    add <expand_file_size+0x393>
     90f:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
     913:	8b 45 e8             	mov    -0x18(%ebp),%eax
     916:	83 f8 3f             	cmp    $0x3f,%eax
     919:	76 84                	jbe    89f <expand_file_size+0x155>
     91b:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
     91f:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
     923:	0f 8e 0d ff ff ff    	jle    836 <expand_file_size+0xec>
     929:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     92d:	0f 8e 86 01 00 00    	jle    ab9 <expand_file_size+0x36f>
     933:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     93a:	e9 70 01 00 00       	jmp    aaf <expand_file_size+0x365>
     93f:	8b 45 08             	mov    0x8(%ebp),%eax
     942:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     945:	83 c2 08             	add    $0x8,%edx
     948:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
     94c:	85 c0                	test   %eax,%eax
     94e:	75 3f                	jne    98f <expand_file_size+0x245>
     950:	e8 fc ff ff ff       	call   951 <expand_file_size+0x207>
     955:	8b 55 08             	mov    0x8(%ebp),%edx
     958:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
     95b:	83 c1 08             	add    $0x8,%ecx
     95e:	89 44 8a 08          	mov    %eax,0x8(%edx,%ecx,4)
     962:	8b 45 08             	mov    0x8(%ebp),%eax
     965:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     968:	83 c2 08             	add    $0x8,%edx
     96b:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
     96f:	85 c0                	test   %eax,%eax
     971:	75 1c                	jne    98f <expand_file_size+0x245>
     973:	83 ec 0c             	sub    $0xc,%esp
     976:	8d 83 8c 02 00 00    	lea    0x28c(%ebx),%eax
     97c:	50                   	push   %eax
     97d:	e8 fc ff ff ff       	call   97e <expand_file_size+0x234>
     982:	83 c4 10             	add    $0x10,%esp
     985:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     98a:	e9 4e 01 00 00       	jmp    add <expand_file_size+0x393>
     98f:	8b 45 08             	mov    0x8(%ebp),%eax
     992:	8b 55 e4             	mov    -0x1c(%ebp),%edx
     995:	83 c2 08             	add    $0x8,%edx
     998:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
     99c:	89 45 d0             	mov    %eax,-0x30(%ebp)
     99f:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
     9a6:	e9 f4 00 00 00       	jmp    a9f <expand_file_size+0x355>
     9ab:	8b 45 e0             	mov    -0x20(%ebp),%eax
     9ae:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     9b5:	8b 45 d0             	mov    -0x30(%ebp),%eax
     9b8:	01 d0                	add    %edx,%eax
     9ba:	8b 00                	mov    (%eax),%eax
     9bc:	85 c0                	test   %eax,%eax
     9be:	75 48                	jne    a08 <expand_file_size+0x2be>
     9c0:	8b 45 e0             	mov    -0x20(%ebp),%eax
     9c3:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     9ca:	8b 45 d0             	mov    -0x30(%ebp),%eax
     9cd:	8d 34 02             	lea    (%edx,%eax,1),%esi
     9d0:	e8 fc ff ff ff       	call   9d1 <expand_file_size+0x287>
     9d5:	89 06                	mov    %eax,(%esi)
     9d7:	8b 45 e0             	mov    -0x20(%ebp),%eax
     9da:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     9e1:	8b 45 d0             	mov    -0x30(%ebp),%eax
     9e4:	01 d0                	add    %edx,%eax
     9e6:	8b 00                	mov    (%eax),%eax
     9e8:	85 c0                	test   %eax,%eax
     9ea:	75 1c                	jne    a08 <expand_file_size+0x2be>
     9ec:	83 ec 0c             	sub    $0xc,%esp
     9ef:	8d 83 60 02 00 00    	lea    0x260(%ebx),%eax
     9f5:	50                   	push   %eax
     9f6:	e8 fc ff ff ff       	call   9f7 <expand_file_size+0x2ad>
     9fb:	83 c4 10             	add    $0x10,%esp
     9fe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     a03:	e9 d5 00 00 00       	jmp    add <expand_file_size+0x393>
     a08:	8b 45 e0             	mov    -0x20(%ebp),%eax
     a0b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     a12:	8b 45 d0             	mov    -0x30(%ebp),%eax
     a15:	01 d0                	add    %edx,%eax
     a17:	8b 00                	mov    (%eax),%eax
     a19:	89 45 cc             	mov    %eax,-0x34(%ebp)
     a1c:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
     a23:	eb 6e                	jmp    a93 <expand_file_size+0x349>
     a25:	8b 45 dc             	mov    -0x24(%ebp),%eax
     a28:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     a2f:	8b 45 cc             	mov    -0x34(%ebp),%eax
     a32:	01 d0                	add    %edx,%eax
     a34:	8b 00                	mov    (%eax),%eax
     a36:	85 c0                	test   %eax,%eax
     a38:	75 3b                	jne    a75 <expand_file_size+0x32b>
     a3a:	e8 fc ff ff ff       	call   a3b <expand_file_size+0x2f1>
     a3f:	89 45 c8             	mov    %eax,-0x38(%ebp)
     a42:	83 7d c8 00          	cmpl   $0x0,-0x38(%ebp)
     a46:	75 19                	jne    a61 <expand_file_size+0x317>
     a48:	83 ec 0c             	sub    $0xc,%esp
     a4b:	8d 83 38 02 00 00    	lea    0x238(%ebx),%eax
     a51:	50                   	push   %eax
     a52:	e8 fc ff ff ff       	call   a53 <expand_file_size+0x309>
     a57:	83 c4 10             	add    $0x10,%esp
     a5a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     a5f:	eb 7c                	jmp    add <expand_file_size+0x393>
     a61:	8b 45 dc             	mov    -0x24(%ebp),%eax
     a64:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     a6b:	8b 45 cc             	mov    -0x34(%ebp),%eax
     a6e:	01 c2                	add    %eax,%edx
     a70:	8b 45 c8             	mov    -0x38(%ebp),%eax
     a73:	89 02                	mov    %eax,(%edx)
     a75:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
     a79:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     a7d:	75 10                	jne    a8f <expand_file_size+0x345>
     a7f:	8b 45 08             	mov    0x8(%ebp),%eax
     a82:	8b 55 0c             	mov    0xc(%ebp),%edx
     a85:	89 50 2c             	mov    %edx,0x2c(%eax)
     a88:	b8 00 00 00 00       	mov    $0x0,%eax
     a8d:	eb 4e                	jmp    add <expand_file_size+0x393>
     a8f:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
     a93:	8b 45 dc             	mov    -0x24(%ebp),%eax
     a96:	83 f8 3f             	cmp    $0x3f,%eax
     a99:	76 8a                	jbe    a25 <expand_file_size+0x2db>
     a9b:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
     a9f:	8b 45 e0             	mov    -0x20(%ebp),%eax
     aa2:	83 f8 3f             	cmp    $0x3f,%eax
     aa5:	0f 86 00 ff ff ff    	jbe    9ab <expand_file_size+0x261>
     aab:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     aaf:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
     ab3:	0f 8e 86 fe ff ff    	jle    93f <expand_file_size+0x1f5>
     ab9:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     abd:	7e 19                	jle    ad8 <expand_file_size+0x38e>
     abf:	83 ec 0c             	sub    $0xc,%esp
     ac2:	8d 83 c0 02 00 00    	lea    0x2c0(%ebx),%eax
     ac8:	50                   	push   %eax
     ac9:	e8 fc ff ff ff       	call   aca <expand_file_size+0x380>
     ace:	83 c4 10             	add    $0x10,%esp
     ad1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     ad6:	eb 05                	jmp    add <expand_file_size+0x393>
     ad8:	b8 00 00 00 00       	mov    $0x0,%eax
     add:	8d 65 f8             	lea    -0x8(%ebp),%esp
     ae0:	5b                   	pop    %ebx
     ae1:	5e                   	pop    %esi
     ae2:	5d                   	pop    %ebp
     ae3:	c3                   	ret

00000ae4 <create_or_mkdir>:
     ae4:	55                   	push   %ebp
     ae5:	89 e5                	mov    %esp,%ebp
     ae7:	56                   	push   %esi
     ae8:	53                   	push   %ebx
     ae9:	83 c4 80             	add    $0xffffff80,%esp
     aec:	e8 fc ff ff ff       	call   aed <create_or_mkdir+0x9>
     af1:	81 c3 02 00 00 00    	add    $0x2,%ebx
     af7:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
     afd:	89 45 b8             	mov    %eax,-0x48(%ebp)
     b00:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
     b04:	74 0a                	je     b10 <create_or_mkdir+0x2c>
     b06:	8b 45 08             	mov    0x8(%ebp),%eax
     b09:	0f b6 00             	movzbl (%eax),%eax
     b0c:	3c 2f                	cmp    $0x2f,%al
     b0e:	74 1c                	je     b2c <create_or_mkdir+0x48>
     b10:	83 ec 0c             	sub    $0xc,%esp
     b13:	8d 83 e8 02 00 00    	lea    0x2e8(%ebx),%eax
     b19:	50                   	push   %eax
     b1a:	e8 fc ff ff ff       	call   b1b <create_or_mkdir+0x37>
     b1f:	83 c4 10             	add    $0x10,%esp
     b22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     b27:	e9 12 07 00 00       	jmp    123e <create_or_mkdir+0x75a>
     b2c:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
     b30:	83 ec 0c             	sub    $0xc,%esp
     b33:	ff 75 08             	push   0x8(%ebp)
     b36:	e8 fc ff ff ff       	call   b37 <create_or_mkdir+0x53>
     b3b:	83 c4 10             	add    $0x10,%esp
     b3e:	8d 50 ff             	lea    -0x1(%eax),%edx
     b41:	8b 45 08             	mov    0x8(%ebp),%eax
     b44:	01 d0                	add    %edx,%eax
     b46:	0f b6 00             	movzbl (%eax),%eax
     b49:	3c 2f                	cmp    $0x2f,%al
     b4b:	75 04                	jne    b51 <create_or_mkdir+0x6d>
