
mem.o:     file format elf32-i386
 5d5:	89 d0                	mov    %edx,%eax
 5d7:	c9                   	leave
 5d8:	c3                   	ret

000005d9 <memset>:
 5d9:	55                   	push   %ebp
 5da:	89 e5                	mov    %esp,%ebp
 5dc:	83 ec 10             	sub    $0x10,%esp
 5df:	e8 fc ff ff ff       	call   5e0 <memset+0x7>
 5e4:	05 01 00 00 00       	add    $0x1,%eax
 5e9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 5ed:	75 07                	jne    5f6 <memset+0x1d>
 5ef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 5f4:	eb 41                	jmp    637 <memset+0x5e>
 5f6:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 5fa:	75 07                	jne    603 <memset+0x2a>
 5fc:	b8 00 00 00 00       	mov    $0x0,%eax
 601:	eb 34                	jmp    637 <memset+0x5e>
 603:	8b 45 08             	mov    0x8(%ebp),%eax
 606:	89 45 f8             	mov    %eax,-0x8(%ebp)
 609:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 610:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 617:	eb 11                	jmp    62a <memset+0x51>
 619:	8b 55 fc             	mov    -0x4(%ebp),%edx
 61c:	8b 45 f8             	mov    -0x8(%ebp),%eax
 61f:	01 d0                	add    %edx,%eax
 621:	8b 55 0c             	mov    0xc(%ebp),%edx
 624:	88 10                	mov    %dl,(%eax)
 626:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 62a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 62d:	3b 45 10             	cmp    0x10(%ebp),%eax
 630:	72 e7                	jb     619 <memset+0x40>
 632:	b8 00 00 00 00       	mov    $0x0,%eax
 637:	c9                   	leave
 638:	c3                   	ret

00000639 <memcpy>:
 639:	55                   	push   %ebp
 63a:	89 e5                	mov    %esp,%ebp
 63c:	83 ec 10             	sub    $0x10,%esp
 63f:	e8 fc ff ff ff       	call   640 <memcpy+0x7>
 644:	05 01 00 00 00       	add    $0x1,%eax
 649:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 64d:	74 06                	je     655 <memcpy+0x1c>
 64f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 653:	75 07                	jne    65c <memcpy+0x23>
 655:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 65a:	eb 48                	jmp    6a4 <memcpy+0x6b>
 65c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 660:	75 07                	jne    669 <memcpy+0x30>
 662:	b8 00 00 00 00       	mov    $0x0,%eax
 667:	eb 3b                	jmp    6a4 <memcpy+0x6b>
 669:	8b 45 08             	mov    0x8(%ebp),%eax
 66c:	89 45 f8             	mov    %eax,-0x8(%ebp)
 66f:	8b 45 0c             	mov    0xc(%ebp),%eax
 672:	89 45 f4             	mov    %eax,-0xc(%ebp)
 675:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 67c:	eb 19                	jmp    697 <memcpy+0x5e>
 67e:	8b 55 f4             	mov    -0xc(%ebp),%edx
 681:	8b 45 fc             	mov    -0x4(%ebp),%eax
 684:	01 d0                	add    %edx,%eax
 686:	8b 4d f8             	mov    -0x8(%ebp),%ecx
 689:	8b 55 fc             	mov    -0x4(%ebp),%edx
 68c:	01 ca                	add    %ecx,%edx
 68e:	0f b6 00             	movzbl (%eax),%eax
 691:	88 02                	mov    %al,(%edx)
 693:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 697:	8b 45 fc             	mov    -0x4(%ebp),%eax
 69a:	3b 45 10             	cmp    0x10(%ebp),%eax
 69d:	72 df                	jb     67e <memcpy+0x45>
 69f:	b8 00 00 00 00       	mov    $0x0,%eax
 6a4:	c9                   	leave
 6a5:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret

Disassembly of section .text.__x86.get_pc_thunk.dx:

00000000 <__x86.get_pc_thunk.dx>:
   0:	8b 14 24             	mov    (%esp),%edx
   3:	c3                   	ret
