
scheduler.o:     file format elf32-i386
 31b:	89 45 f4             	mov    %eax,-0xc(%ebp)
 31e:	fa                   	cli
 31f:	e8 fc ff ff ff       	call   320 <scheduler_thread_exit+0x1d>
 324:	8b 45 f4             	mov    -0xc(%ebp),%eax
 327:	c7 40 08 04 00 00 00 	movl   $0x4,0x8(%eax)
 32e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 331:	8b 00                	mov    (%eax),%eax
 333:	83 ec 0c             	sub    $0xc,%esp
 336:	50                   	push   %eax
 337:	e8 fc ff ff ff       	call   338 <scheduler_thread_exit+0x35>
 33c:	83 c4 10             	add    $0x10,%esp
 33f:	89 45 f0             	mov    %eax,-0x10(%ebp)
 342:	8b 45 f0             	mov    -0x10(%ebp),%eax
 345:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 34c:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 352:	01 d0                	add    %edx,%eax
 354:	83 c0 08             	add    $0x8,%eax
 357:	83 ec 08             	sub    $0x8,%esp
 35a:	50                   	push   %eax
 35b:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 361:	50                   	push   %eax
 362:	e8 fc ff ff ff       	call   363 <scheduler_thread_exit+0x60>
 367:	83 c4 10             	add    $0x10,%esp
 36a:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 370:	83 e8 01             	sub    $0x1,%eax
 373:	89 83 14 04 00 00    	mov    %eax,0x414(%ebx)
 379:	8b 83 0c 04 00 00    	mov    0x40c(%ebx),%eax
 37f:	8d 90 c0 00 00 00    	lea    0xc0(%eax),%edx
 385:	8b 45 f4             	mov    -0xc(%ebp),%eax
 388:	89 84 93 08 00 00 00 	mov    %eax,0x8(%ebx,%edx,4)
 38f:	8b 83 0c 04 00 00    	mov    0x40c(%ebx),%eax
 395:	83 c0 01             	add    $0x1,%eax
 398:	89 83 0c 04 00 00    	mov    %eax,0x40c(%ebx)
 39e:	e8 fc ff ff ff       	call   39f <scheduler_thread_exit+0x9c>
 3a3:	90                   	nop
 3a4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 3a7:	c9                   	leave
 3a8:	c3                   	ret

000003a9 <thread_stub>:
 3a9:	55                   	push   %ebp
 3aa:	89 e5                	mov    %esp,%ebp
 3ac:	83 ec 08             	sub    $0x8,%esp
 3af:	e8 fc ff ff ff       	call   3b0 <thread_stub+0x7>
 3b4:	05 01 00 00 00       	add    $0x1,%eax
 3b9:	fb                   	sti
 3ba:	8b 45 08             	mov    0x8(%ebp),%eax
 3bd:	83 ec 0c             	sub    $0xc,%esp
 3c0:	ff 75 0c             	push   0xc(%ebp)
 3c3:	ff d0                	call   *%eax
 3c5:	83 c4 10             	add    $0x10,%esp
 3c8:	e8 fc ff ff ff       	call   3c9 <thread_stub+0x20>
 3cd:	90                   	nop
 3ce:	c9                   	leave
 3cf:	c3                   	ret

000003d0 <scheduler_init_stack>:
 3d0:	55                   	push   %ebp
 3d1:	89 e5                	mov    %esp,%ebp
 3d3:	83 ec 10             	sub    $0x10,%esp
 3d6:	e8 fc ff ff ff       	call   3d7 <scheduler_init_stack+0x7>
 3db:	05 01 00 00 00       	add    $0x1,%eax
 3e0:	8b 55 08             	mov    0x8(%ebp),%edx
 3e3:	8b 52 24             	mov    0x24(%edx),%edx
 3e6:	89 55 fc             	mov    %edx,-0x4(%ebp)
 3e9:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 3ed:	8d 88 00 00 00 00    	lea    0x0(%eax),%ecx
 3f3:	8b 55 fc             	mov    -0x4(%ebp),%edx
 3f6:	89 0a                	mov    %ecx,(%edx)
 3f8:	8b 55 08             	mov    0x8(%ebp),%edx
 3fb:	8b 52 2c             	mov    0x2c(%edx),%edx
 3fe:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 402:	89 d1                	mov    %edx,%ecx
 404:	8b 55 fc             	mov    -0x4(%ebp),%edx
 407:	89 0a                	mov    %ecx,(%edx)
 409:	8b 55 08             	mov    0x8(%ebp),%edx
 40c:	8b 52 28             	mov    0x28(%edx),%edx
 40f:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 413:	89 d1                	mov    %edx,%ecx
 415:	8b 55 fc             	mov    -0x4(%ebp),%edx
 418:	89 0a                	mov    %ecx,(%edx)
 41a:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 41e:	8b 55 fc             	mov    -0x4(%ebp),%edx
 421:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
 427:	8b 55 fc             	mov    -0x4(%ebp),%edx
 42a:	89 55 f8             	mov    %edx,-0x8(%ebp)
 42d:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 431:	8d 90 00 00 00 00    	lea    0x0(%eax),%edx
 437:	8b 45 fc             	mov    -0x4(%ebp),%eax
 43a:	89 10                	mov    %edx,(%eax)
 43c:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 440:	8b 45 fc             	mov    -0x4(%ebp),%eax
 443:	8b 55 f8             	mov    -0x8(%ebp),%edx
 446:	89 10                	mov    %edx,(%eax)
 448:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 44c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 44f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 455:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 459:	8b 45 fc             	mov    -0x4(%ebp),%eax
 45c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 462:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
 466:	8b 45 fc             	mov    -0x4(%ebp),%eax
 469:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 46f:	8b 45 08             	mov    0x8(%ebp),%eax
 472:	8b 55 fc             	mov    -0x4(%ebp),%edx
 475:	89 50 24             	mov    %edx,0x24(%eax)
 478:	b8 00 00 00 00       	mov    $0x0,%eax
 47d:	c9                   	leave
 47e:	c3                   	ret

0000047f <scheduler_preempt>:
 47f:	55                   	push   %ebp
 480:	89 e5                	mov    %esp,%ebp
 482:	53                   	push   %ebx
 483:	83 ec 14             	sub    $0x14,%esp
 486:	e8 fc ff ff ff       	call   487 <scheduler_preempt+0x8>
 48b:	81 c3 02 00 00 00    	add    $0x2,%ebx
 491:	8b 83 10 04 00 00    	mov    0x410(%ebx),%eax
 497:	89 45 f4             	mov    %eax,-0xc(%ebp)
 49a:	e8 fc ff ff ff       	call   49b <scheduler_preempt+0x1c>
 49f:	89 45 f0             	mov    %eax,-0x10(%ebp)
 4a2:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
 4a6:	75 07                	jne    4af <scheduler_preempt+0x30>
 4a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 4ad:	eb 6e                	jmp    51d <scheduler_preempt+0x9e>
 4af:	83 7d f0 fe          	cmpl   $0xfffffffe,-0x10(%ebp)
 4b3:	75 07                	jne    4bc <scheduler_preempt+0x3d>
 4b5:	b8 00 00 00 00       	mov    $0x0,%eax
 4ba:	eb 61                	jmp    51d <scheduler_preempt+0x9e>
 4bc:	8b 93 10 04 00 00    	mov    0x410(%ebx),%edx
 4c2:	8b 45 f0             	mov    -0x10(%ebp),%eax
 4c5:	8b 84 c3 08 00 00 00 	mov    0x8(%ebx,%eax,8),%eax
 4cc:	39 c2                	cmp    %eax,%edx
 4ce:	75 07                	jne    4d7 <scheduler_preempt+0x58>
 4d0:	b8 00 00 00 00       	mov    $0x0,%eax
 4d5:	eb 46                	jmp    51d <scheduler_preempt+0x9e>
 4d7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 4da:	8b 84 c3 08 00 00 00 	mov    0x8(%ebx,%eax,8),%eax
 4e1:	89 45 ec             	mov    %eax,-0x14(%ebp)
 4e4:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 4e8:	75 07                	jne    4f1 <scheduler_preempt+0x72>
 4ea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 4ef:	eb 2c                	jmp    51d <scheduler_preempt+0x9e>
 4f1:	8b 45 ec             	mov    -0x14(%ebp),%eax
 4f4:	8b 40 08             	mov    0x8(%eax),%eax
 4f7:	83 f8 01             	cmp    $0x1,%eax
 4fa:	75 0b                	jne    507 <scheduler_preempt+0x88>
 4fc:	ff 75 ec             	push   -0x14(%ebp)
 4ff:	e8 fc ff ff ff       	call   500 <scheduler_preempt+0x81>
 504:	83 c4 04             	add    $0x4,%esp
 507:	83 ec 08             	sub    $0x8,%esp
 50a:	ff 75 ec             	push   -0x14(%ebp)
 50d:	ff 75 f4             	push   -0xc(%ebp)
 510:	e8 fc ff ff ff       	call   511 <scheduler_preempt+0x92>
 515:	83 c4 10             	add    $0x10,%esp
 518:	b8 00 00 00 00       	mov    $0x0,%eax
 51d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 520:	c9                   	leave
 521:	c3                   	ret

00000522 <scheduler_context_switch>:
 522:	55                   	push   %ebp
 523:	89 e5                	mov    %esp,%ebp
 525:	53                   	push   %ebx
 526:	83 ec 24             	sub    $0x24,%esp
 529:	e8 fc ff ff ff       	call   52a <scheduler_context_switch+0x8>
 52e:	81 c3 02 00 00 00    	add    $0x2,%ebx
 534:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 538:	74 15                	je     54f <scheduler_context_switch+0x2d>
 53a:	8b 45 08             	mov    0x8(%ebp),%eax
 53d:	8b 40 08             	mov    0x8(%eax),%eax
 540:	83 f8 02             	cmp    $0x2,%eax
 543:	75 0a                	jne    54f <scheduler_context_switch+0x2d>
 545:	8b 45 08             	mov    0x8(%ebp),%eax
 548:	c7 40 08 03 00 00 00 	movl   $0x3,0x8(%eax)
 54f:	8b 45 0c             	mov    0xc(%ebp),%eax
 552:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
 559:	8b 45 0c             	mov    0xc(%ebp),%eax
 55c:	89 83 10 04 00 00    	mov    %eax,0x410(%ebx)
 562:	8b 45 08             	mov    0x8(%ebp),%eax
 565:	8b 00                	mov    (%eax),%eax
 567:	83 ec 04             	sub    $0x4,%esp
 56a:	50                   	push   %eax
 56b:	6a 0a                	push   $0xa
 56d:	8d 45 ee             	lea    -0x12(%ebp),%eax
 570:	50                   	push   %eax
 571:	e8 fc ff ff ff       	call   572 <scheduler_context_switch+0x50>
 576:	83 c4 10             	add    $0x10,%esp
 579:	8b 45 0c             	mov    0xc(%ebp),%eax
 57c:	8b 00                	mov    (%eax),%eax
 57e:	83 ec 04             	sub    $0x4,%esp
 581:	50                   	push   %eax
 582:	6a 0a                	push   $0xa
 584:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 587:	50                   	push   %eax
 588:	e8 fc ff ff ff       	call   589 <scheduler_context_switch+0x67>
 58d:	83 c4 10             	add    $0x10,%esp
 590:	8b 45 08             	mov    0x8(%ebp),%eax
 593:	8b 40 18             	mov    0x18(%eax),%eax
 596:	83 ec 04             	sub    $0x4,%esp
 599:	50                   	push   %eax
 59a:	6a 0a                	push   $0xa
 59c:	8d 45 da             	lea    -0x26(%ebp),%eax
 59f:	50                   	push   %eax
 5a0:	e8 fc ff ff ff       	call   5a1 <scheduler_context_switch+0x7f>
 5a5:	83 c4 10             	add    $0x10,%esp
 5a8:	0f b6 83 00 00 00 00 	movzbl 0x0(%ebx),%eax
 5af:	84 c0                	test   %al,%al
 5b1:	75 1b                	jne    5ce <scheduler_context_switch+0xac>
 5b3:	c6 83 00 00 00 00 01 	movb   $0x1,0x0(%ebx)
 5ba:	8b 45 0c             	mov    0xc(%ebp),%eax
 5bd:	8b 40 24             	mov    0x24(%eax),%eax
 5c0:	83 ec 0c             	sub    $0xc,%esp
 5c3:	50                   	push   %eax
 5c4:	e8 fc ff ff ff       	call   5c5 <scheduler_context_switch+0xa3>
 5c9:	83 c4 10             	add    $0x10,%esp
 5cc:	eb 19                	jmp    5e7 <scheduler_context_switch+0xc5>
 5ce:	8b 45 0c             	mov    0xc(%ebp),%eax
 5d1:	8b 40 24             	mov    0x24(%eax),%eax
 5d4:	8b 55 08             	mov    0x8(%ebp),%edx
 5d7:	83 c2 24             	add    $0x24,%edx
 5da:	83 ec 08             	sub    $0x8,%esp
 5dd:	50                   	push   %eax
 5de:	52                   	push   %edx
 5df:	e8 fc ff ff ff       	call   5e0 <scheduler_context_switch+0xbe>
 5e4:	83 c4 10             	add    $0x10,%esp
 5e7:	90                   	nop
 5e8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 5eb:	c9                   	leave
 5ec:	c3                   	ret

000005ed <scheduler_create_task>:
 5ed:	55                   	push   %ebp
 5ee:	89 e5                	mov    %esp,%ebp
 5f0:	53                   	push   %ebx
 5f1:	83 ec 14             	sub    $0x14,%esp
 5f4:	e8 fc ff ff ff       	call   5f5 <scheduler_create_task+0x8>
 5f9:	81 c3 02 00 00 00    	add    $0x2,%ebx
 5ff:	9c                   	pushf
 600:	fa                   	cli
 601:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 607:	83 f8 3f             	cmp    $0x3f,%eax
 60a:	76 07                	jbe    613 <scheduler_create_task+0x26>
 60c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 611:	eb 53                	jmp    666 <scheduler_create_task+0x79>
 613:	8b 45 08             	mov    0x8(%ebp),%eax
 616:	8b 50 10             	mov    0x10(%eax),%edx
 619:	8b 45 08             	mov    0x8(%ebp),%eax
 61c:	8b 40 0c             	mov    0xc(%eax),%eax
 61f:	52                   	push   %edx
 620:	50                   	push   %eax
 621:	e8 fc ff ff ff       	call   622 <scheduler_create_task+0x35>
 626:	83 c4 08             	add    $0x8,%esp
 629:	89 45 f4             	mov    %eax,-0xc(%ebp)
 62c:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 630:	79 07                	jns    639 <scheduler_create_task+0x4c>
 632:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 637:	eb 2d                	jmp    666 <scheduler_create_task+0x79>
 639:	83 ec 04             	sub    $0x4,%esp
 63c:	ff 75 0c             	push   0xc(%ebp)
 63f:	ff 75 08             	push   0x8(%ebp)
 642:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 648:	50                   	push   %eax
 649:	e8 fc ff ff ff       	call   64a <scheduler_create_task+0x5d>
 64e:	83 c4 10             	add    $0x10,%esp
 651:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 657:	83 c0 01             	add    $0x1,%eax
 65a:	89 83 14 04 00 00    	mov    %eax,0x414(%ebx)
 660:	9d                   	popf
 661:	b8 00 00 00 00       	mov    $0x0,%eax
 666:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 669:	c9                   	leave
 66a:	c3                   	ret

0000066b <scheduler_check_wait_queue>:
 66b:	55                   	push   %ebp
 66c:	89 e5                	mov    %esp,%ebp
 66e:	53                   	push   %ebx
 66f:	83 ec 14             	sub    $0x14,%esp
 672:	e8 fc ff ff ff       	call   673 <scheduler_check_wait_queue+0x8>
 677:	81 c3 02 00 00 00    	add    $0x2,%ebx
 67d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 684:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 68b:	e9 9d 00 00 00       	jmp    72d <scheduler_check_wait_queue+0xc2>
 690:	8b 45 f0             	mov    -0x10(%ebp),%eax
 693:	83 e8 80             	sub    $0xffffff80,%eax
 696:	8b 84 83 08 00 00 00 	mov    0x8(%ebx,%eax,4),%eax
 69d:	89 45 e8             	mov    %eax,-0x18(%ebp)
 6a0:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6a3:	8b 40 18             	mov    0x18(%eax),%eax
 6a6:	8d 50 01             	lea    0x1(%eax),%edx
 6a9:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6ac:	89 50 18             	mov    %edx,0x18(%eax)
 6af:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6b2:	8b 40 18             	mov    0x18(%eax),%eax
 6b5:	8b 55 e8             	mov    -0x18(%ebp),%edx
 6b8:	8b 4a 10             	mov    0x10(%edx),%ecx
 6bb:	ba 00 00 00 00       	mov    $0x0,%edx
 6c0:	f7 f1                	div    %ecx
 6c2:	89 d0                	mov    %edx,%eax
 6c4:	85 c0                	test   %eax,%eax
 6c6:	75 48                	jne    710 <scheduler_check_wait_queue+0xa5>
 6c8:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6cb:	8b 40 18             	mov    0x18(%eax),%eax
 6ce:	8d 50 01             	lea    0x1(%eax),%edx
 6d1:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6d4:	89 50 18             	mov    %edx,0x18(%eax)
 6d7:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6da:	8b 50 0c             	mov    0xc(%eax),%edx
 6dd:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6e0:	89 50 14             	mov    %edx,0x14(%eax)
 6e3:	8b 45 e8             	mov    -0x18(%ebp),%eax
 6e6:	8b 40 10             	mov    0x10(%eax),%eax
 6e9:	83 ec 04             	sub    $0x4,%esp
 6ec:	50                   	push   %eax
 6ed:	ff 75 e8             	push   -0x18(%ebp)
 6f0:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 6f6:	50                   	push   %eax
 6f7:	e8 fc ff ff ff       	call   6f8 <scheduler_check_wait_queue+0x8d>
 6fc:	83 c4 10             	add    $0x10,%esp
 6ff:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 705:	83 c0 01             	add    $0x1,%eax
 708:	89 83 14 04 00 00    	mov    %eax,0x414(%ebx)
 70e:	eb 19                	jmp    729 <scheduler_check_wait_queue+0xbe>
 710:	8b 45 f4             	mov    -0xc(%ebp),%eax
 713:	8d 50 01             	lea    0x1(%eax),%edx
 716:	89 55 f4             	mov    %edx,-0xc(%ebp)
 719:	8d 90 80 00 00 00    	lea    0x80(%eax),%edx
 71f:	8b 45 e8             	mov    -0x18(%ebp),%eax
 722:	89 84 93 08 00 00 00 	mov    %eax,0x8(%ebx,%edx,4)
 729:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 72d:	8b 83 08 04 00 00    	mov    0x408(%ebx),%eax
 733:	8b 55 f0             	mov    -0x10(%ebp),%edx
 736:	39 c2                	cmp    %eax,%edx
 738:	0f 82 52 ff ff ff    	jb     690 <scheduler_check_wait_queue+0x25>
 73e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 741:	89 45 ec             	mov    %eax,-0x14(%ebp)
 744:	eb 15                	jmp    75b <scheduler_check_wait_queue+0xf0>
 746:	8b 45 ec             	mov    -0x14(%ebp),%eax
 749:	83 e8 80             	sub    $0xffffff80,%eax
 74c:	c7 84 83 08 00 00 00 	movl   $0x0,0x8(%ebx,%eax,4)
 753:	00 00 00 00 
 757:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 75b:	83 7d ec 3f          	cmpl   $0x3f,-0x14(%ebp)
 75f:	7e e5                	jle    746 <scheduler_check_wait_queue+0xdb>
 761:	8b 45 f4             	mov    -0xc(%ebp),%eax
 764:	89 83 08 04 00 00    	mov    %eax,0x408(%ebx)
 76a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 76d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 770:	c9                   	leave
 771:	c3                   	ret

00000772 <scheduler_handle_tick>:
 772:	55                   	push   %ebp
 773:	89 e5                	mov    %esp,%ebp
 775:	53                   	push   %ebx
 776:	83 ec 64             	sub    $0x64,%esp
 779:	e8 fc ff ff ff       	call   77a <scheduler_handle_tick+0x8>
 77e:	81 c3 02 00 00 00    	add    $0x2,%ebx
 784:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
 788:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 78f:	e9 9d 00 00 00       	jmp    831 <scheduler_handle_tick+0xbf>
 794:	8b 45 f0             	mov    -0x10(%ebp),%eax
 797:	8b 84 c3 08 00 00 00 	mov    0x8(%ebx,%eax,8),%eax
 79e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 7a1:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
 7a5:	0f 84 82 00 00 00    	je     82d <scheduler_handle_tick+0xbb>
 7ab:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7ae:	8b 40 18             	mov    0x18(%eax),%eax
 7b1:	8d 50 01             	lea    0x1(%eax),%edx
 7b4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7b7:	89 50 18             	mov    %edx,0x18(%eax)
 7ba:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7bd:	8b 40 18             	mov    0x18(%eax),%eax
 7c0:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 7c3:	8b 4a 10             	mov    0x10(%edx),%ecx
 7c6:	ba 00 00 00 00       	mov    $0x0,%edx
 7cb:	f7 f1                	div    %ecx
 7cd:	89 d0                	mov    %edx,%eax
 7cf:	85 c0                	test   %eax,%eax
 7d1:	75 0e                	jne    7e1 <scheduler_handle_tick+0x6f>
 7d3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7d6:	8b 50 0c             	mov    0xc(%eax),%edx
 7d9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7dc:	89 50 14             	mov    %edx,0x14(%eax)
 7df:	eb 4c                	jmp    82d <scheduler_handle_tick+0xbb>
 7e1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7e4:	8b 40 14             	mov    0x14(%eax),%eax
 7e7:	85 c0                	test   %eax,%eax
 7e9:	74 42                	je     82d <scheduler_handle_tick+0xbb>
 7eb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7ee:	8b 40 08             	mov    0x8(%eax),%eax
 7f1:	83 f8 02             	cmp    $0x2,%eax
 7f4:	75 37                	jne    82d <scheduler_handle_tick+0xbb>
 7f6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 7f9:	8b 40 1c             	mov    0x1c(%eax),%eax
 7fc:	85 c0                	test   %eax,%eax
 7fe:	75 2d                	jne    82d <scheduler_handle_tick+0xbb>
 800:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 803:	8b 40 14             	mov    0x14(%eax),%eax
 806:	8d 50 ff             	lea    -0x1(%eax),%edx
 809:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 80c:	89 50 14             	mov    %edx,0x14(%eax)
 80f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 812:	8b 40 14             	mov    0x14(%eax),%eax
 815:	85 c0                	test   %eax,%eax
 817:	75 14                	jne    82d <scheduler_handle_tick+0xbb>
 819:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 81d:	8d 50 01             	lea    0x1(%eax),%edx
 820:	88 55 f7             	mov    %dl,-0x9(%ebp)
 823:	0f b6 c0             	movzbl %al,%eax
 826:	8b 55 f0             	mov    -0x10(%ebp),%edx
 829:	88 54 05 a4          	mov    %dl,-0x5c(%ebp,%eax,1)
 82d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
 831:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 837:	8b 55 f0             	mov    -0x10(%ebp),%edx
 83a:	39 c2                	cmp    %eax,%edx
 83c:	0f 82 52 ff ff ff    	jb     794 <scheduler_handle_tick+0x22>
 842:	e8 fc ff ff ff       	call   843 <scheduler_handle_tick+0xd1>
 847:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 84e:	eb 7d                	jmp    8cd <scheduler_handle_tick+0x15b>
 850:	8d 55 a4             	lea    -0x5c(%ebp),%edx
 853:	8b 45 ec             	mov    -0x14(%ebp),%eax
 856:	01 d0                	add    %edx,%eax
 858:	0f b6 00             	movzbl (%eax),%eax
 85b:	0f b6 c0             	movzbl %al,%eax
 85e:	8b 84 c3 08 00 00 00 	mov    0x8(%ebx,%eax,8),%eax
 865:	89 45 e8             	mov    %eax,-0x18(%ebp)
 868:	8d 55 a4             	lea    -0x5c(%ebp),%edx
 86b:	8b 45 ec             	mov    -0x14(%ebp),%eax
 86e:	01 d0                	add    %edx,%eax
 870:	0f b6 00             	movzbl (%eax),%eax
 873:	0f b6 c0             	movzbl %al,%eax
 876:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
 87d:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 883:	01 d0                	add    %edx,%eax
 885:	83 c0 08             	add    $0x8,%eax
 888:	83 ec 08             	sub    $0x8,%esp
 88b:	50                   	push   %eax
 88c:	8d 83 08 00 00 00    	lea    0x8(%ebx),%eax
 892:	50                   	push   %eax
 893:	e8 fc ff ff ff       	call   894 <scheduler_handle_tick+0x122>
 898:	83 c4 10             	add    $0x10,%esp
 89b:	8b 83 14 04 00 00    	mov    0x414(%ebx),%eax
 8a1:	83 e8 01             	sub    $0x1,%eax
 8a4:	89 83 14 04 00 00    	mov    %eax,0x414(%ebx)
 8aa:	8b 83 08 04 00 00    	mov    0x408(%ebx),%eax
 8b0:	8d 50 01             	lea    0x1(%eax),%edx
 8b3:	89 93 08 04 00 00    	mov    %edx,0x408(%ebx)
 8b9:	8d 90 80 00 00 00    	lea    0x80(%eax),%edx
 8bf:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8c2:	89 84 93 08 00 00 00 	mov    %eax,0x8(%ebx,%edx,4)
 8c9:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 8cd:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 8d1:	39 45 ec             	cmp    %eax,-0x14(%ebp)
 8d4:	0f 8c 76 ff ff ff    	jl     850 <scheduler_handle_tick+0xde>
 8da:	83 ec 0c             	sub    $0xc,%esp
 8dd:	6a 00                	push   $0x0
 8df:	e8 fc ff ff ff       	call   8e0 <scheduler_handle_tick+0x16e>
 8e4:	83 c4 10             	add    $0x10,%esp
 8e7:	e8 fc ff ff ff       	call   8e8 <scheduler_handle_tick+0x176>
 8ec:	90                   	nop
 8ed:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8f0:	c9                   	leave
 8f1:	c3                   	ret

000008f2 <scheduler_busy_run>:
 8f2:	55                   	push   %ebp
 8f3:	89 e5                	mov    %esp,%ebp
 8f5:	e8 fc ff ff ff       	call   8f6 <scheduler_busy_run+0x4>
 8fa:	05 01 00 00 00       	add    $0x1,%eax
 8ff:	90                   	nop
 900:	eb fd                	jmp    8ff <scheduler_busy_run+0xd>

00000902 <scheduler_init>:
 902:	55                   	push   %ebp
 903:	89 e5                	mov    %esp,%ebp
 905:	53                   	push   %ebx
 906:	83 ec 14             	sub    $0x14,%esp
 909:	e8 fc ff ff ff       	call   90a <scheduler_init+0x8>
 90e:	81 c3 02 00 00 00    	add    $0x2,%ebx
 914:	c7 83 14 04 00 00 00 	movl   $0x0,0x414(%ebx)
 91b:	00 00 00 
 91e:	c6 83 00 00 00 00 00 	movb   $0x0,0x0(%ebx)
 925:	c7 83 10 04 00 00 00 	movl   $0x0,0x410(%ebx)
 92c:	00 00 00 
 92f:	c7 83 04 00 00 00 01 	movl   $0x1,0x4(%ebx)
 936:	00 00 00 
 939:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 940:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 947:	eb 44                	jmp    98d <scheduler_init+0x8b>
 949:	8b 45 f4             	mov    -0xc(%ebp),%eax
 94c:	c7 84 c3 08 00 00 00 	movl   $0x0,0x8(%ebx,%eax,8)
 953:	00 00 00 00 
 957:	8b 45 f4             	mov    -0xc(%ebp),%eax
 95a:	c7 84 c3 0c 00 00 00 	movl   $0x0,0xc(%ebx,%eax,8)
 961:	00 00 00 00 
 965:	8b 45 f4             	mov    -0xc(%ebp),%eax
 968:	83 e8 80             	sub    $0xffffff80,%eax
